FlightPlanID,DronePortID,ETD,ETD_Seconds,OriginLat,OriginLon,OriginNodeID,DestinationLat,DestinationLon,DestinationNodeID,DroneModel,EstimatedFlightTime,Ceiling
FP000001,DP1,00:44:37,2677,40.762697,-73.99984,L0_X0_Y0,40.75906149595441,-73.99164337364796,L0_X0_Y2,Heavy Quadcopter,1.3714285714296819,400.0
FP000002,DP1,00:36:08,2168,40.762697,-73.99984,L0_X0_Y0,40.77768649354284,-73.97724172324111,L0_X6_Y2,Heavy Quadcopter,4.336716399676313,400.0
FP000003,DP1,00:57:54,3474,40.762697,-73.99984,L0_X0_Y0,40.79010216354035,-73.96763613605397,L0_X10_Y2,Heavy Quadcopter,6.992815420187423,400.0
FP000004,DP1,00:18:28,1108,40.762697,-73.99984,L0_X0_Y0,40.75852970266277,-73.98104806062648,L0_X1_Y4,Heavy Quadcopter,2.827148164746842,400.0
FP000005,DP1,00:02:56,176,40.762697,-73.99984,L0_X0_Y0,40.76345205793061,-73.98274587478204,L0_X2_Y3,Heavy Quadcopter,2.472218141933675,400.0
FP000006,DP1,00:52:24,3144,40.762697,-73.99984,L0_X0_Y0,40.78518035138104,-73.96594048404285,L0_X9_Y3,Heavy Quadcopter,6.504983447868673,400.0
FP000007,DP1,00:05:07,307,40.762697,-73.99984,L0_X0_Y0,40.76163394353471,-73.97864825325121,L0_X2_Y4,Heavy Quadcopter,3.066378373298204,400.0
FP000008,DP1,00:48:49,2929,40.762697,-73.99984,L0_X0_Y0,40.77223215052555,-73.96494964709085,L0_X6_Y5,Heavy Quadcopter,5.354984738151945,400.0
FP000009,DP1,00:41:44,2504,40.762697,-73.99984,L0_X0_Y0,40.757243526490164,-73.98754539669487,L0_X0_Y3,Heavy Quadcopter,2.057142857139647,400.0
FP000010,DP1,00:13:07,787,40.762697,-73.99984,L0_X0_Y0,40.764205612630754,-73.9656536580034,L0_X4_Y6,Heavy Quadcopter,4.944116581934929,400.0
FP000011,DP1,00:03:21,201,40.762697,-73.99984,L0_X0_Y0,40.76912810854876,-73.96735028564328,L0_X5_Y5,Heavy Quadcopter,4.848166110058481,400.0
FP000012,DP1,00:49:55,2995,40.762697,-73.99984,L0_X0_Y0,40.77511386393943,-73.99023927145532,L0_X4_Y0,Heavy Quadcopter,2.74285714285859,400.0
FP000013,DP1,00:45:45,2745,40.762697,-73.99984,L0_X0_Y0,40.784425989596436,-73.98303636971889,L0_X7_Y0,Heavy Quadcopter,4.800000000000632,400.0
FP000014,DP1,00:29:12,1752,40.762697,-73.99984,L0_X0_Y0,40.757243526490164,-73.98754539669487,L0_X0_Y3,Heavy Quadcopter,2.057142857139647,400.0
FP000015,DP1,00:25:39,1539,40.762697,-73.99984,L0_X0_Y0,40.781321997473576,-73.9854375613652,L0_X6_Y0,Heavy Quadcopter,4.114285714284578,400.0
FP000016,DP1,00:46:32,2792,40.762697,-73.99984,L0_X0_Y0,40.78260831013804,-73.97893840433984,L0_X7_Y1,Heavy Quadcopter,4.848700507090876,400.0
FP000017,DP1,00:34:18,2058,40.762697,-73.99984,L0_X0_Y0,40.77405040979117,-73.9690467816812,L0_X6_Y4,Heavy Quadcopter,4.9443296911094645,400.0
FP000018,DP1,00:18:38,1118,40.762697,-73.99984,L0_X0_Y0,40.777154401997,-73.96664585306185,L0_X7_Y4,Heavy Quadcopter,5.5279604190592195,400.0
FP000019,DP1,00:29:16,1756,40.762697,-73.99984,L0_X0_Y0,40.77586852413602,-73.97314414039505,L0_X6_Y3,Heavy Quadcopter,4.599653463065106,400.0
FP000020,DP1,00:51:07,3067,40.762697,-73.99984,L0_X0_Y0,40.76655624908154,-73.98034577756833,L0_X3_Y3,Heavy Quadcopter,2.9090355227864535,400.0
FP000021,DP1,00:59:14,3554,40.762697,-73.99984,L0_X0_Y0,40.77821795558456,-73.9878385285967,L0_X5_Y0,Heavy Quadcopter,3.428571428573173,400.0
FP000022,DP1,00:40:21,2421,40.762697,-73.99984,L0_X0_Y0,40.79138798729329,-73.96113692414926,L0_X11_Y3,Heavy Quadcopter,7.818067677007203,400.0
FP000023,DP1,00:16:42,1002,40.762697,-73.99984,L0_X0_Y0,40.79010216354035,-73.96763613605397,L0_X10_Y2,Heavy Quadcopter,6.992815420187423,400.0
FP000024,DP1,00:36:22,2182,40.762697,-73.99984,L0_X0_Y0,40.777154401997,-73.96664585306185,L0_X7_Y4,Heavy Quadcopter,5.5279604190592195,400.0
FP000025,DP1,00:26:37,1597,40.762697,-73.99984,L0_X0_Y0,40.75906149595441,-73.99164337364796,L0_X0_Y2,Heavy Quadcopter,1.3714285714296819,400.0
